UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,-11.7,-10.9,-10.3,-14.5,-14.1,-13.6,-0.5,0.3,0.7,4.8,5.9,7.4,7.2,7.2,7.0,9.5,9.6,10.5,-3.5,-1.8,0.2,-10.9,-9.3,-7.9,7.5,10.4,13.6,28.7,32.5,47.6,34.8,33.4,32.8,18.9,14.6,9.8,8.8,5.6,1.8,6.6,31.2,34.7,42.4,46.5,49.6,32.9,35.9,27.0,46.3,45.4,33.5,53.8,70.6,60.5,49.5,50.5,44.0,43.9,36.8,40.4,58.4,32.4,27.8,37.9,37.4,44.3,54.8,42.6,49.8,47.5,46.5,49.1,59.0,56.1,44.6,54.5,59.1,63.8,60.7,64.8,64.6,70.8,65.5,68.2,65.2,66.4,63.8,71.6,60.9,57.5,51.6,44.7,48.3,36.1,44.3,45.5,33.0,21.8,26.1,2.7,8.5,8.8,-4.9,0.3,-16.3,-24.6,-32.5,-48.9,-51.5,-52.4,-49.7,-60.7,-55.3,-61.5,-48.0,-36.8,-38.3,-46.4,-44.9,-43.1,-31.3,-26.4,-26.4,-10.0,-10.0,-5.5,10.3,18.0,21.9,26.3,38.3,43.6,52.6,43.8,35.8,51.3,48.2,52.6,55.0,45.0,46.3,49.5,39.0,35.5,42.5,46.4,54.4,58.7,43.9,33.6,37.3,31.5,33.2,31.5,25.2,30.3,30.5,30.2,22.0,12.4,11.0,29.5,18.1,24.8,22.3,16.5,13.1,26.4,20.4,25.8,36.1,33.4,33.9,33.1,24.3,27.5,20.1,29.3,37.1,29.9,18.3,22.5,27.8,23.8,18.3,13.2,19.9,20.8,14.6,22.8,16.0,23.1,28.4,35.4,33.2,32.7,31.5,30.7,27.0,23.7
Latvia,0.9,1.2,1.3,-5.0,-4.7,-4.5,2.5,3.0,3.5,5.7,6.2,6.8,4.5,4.9,5.5,-1.1,-1.3,-1.6,-4.2,-4.2,-4.3,-2.5,-2.6,-2.6,-3.4,-3.2,-2.9,7.2,13.4,13.3,14.1,14.8,19.5,14.5,15.8,14.7,16.5,11.9,9.6,15.6,21.1,29.5,31.2,25.5,21.7,23.1,11.6,11.7,19.3,7.4,5.0,18.5,23.6,23.5,22.0,23.8,19.4,19.3,19.4,18.5,19.1,20.6,10.1,13.6,18.1,26.5,24.5,24.8,26.5,22.8,26.5,25.5,32.7,28.4,26.3,28.2,24.8,25.2,24.4,24.3,28.0,27.0,30.1,34.1,33.7,34.6,36.2,34.6,31.1,27.3,27.7,18.4,23.9,19.1,20.1,15.8,11.2,6.7,4.6,-4.3,-1.0,-7.1,-12.8,-11.2,-19.5,-24.8,-33.0,-47.9,-54.5,-60.9,-52.5,-50.6,-48.2,-46.6,-45.5,-42.8,-43.4,-35.9,-32.0,-30.0,-36.1,-33.5,-24.4,-4.7,0.0,7.1,4.7,16.1,11.4,10.4,12.0,4.6,8.9,6.2,4.8,8.1,9.1,9.7,9.6,9.7,4.9,4.8,-0.1,9.2,16.6,12.9,8.7,7.2,4.3,12.2,7.0,8.6,16.4,4.5,3.7,8.3,18.1,9.9,11.4,2.3,5.3,5.4,4.6,6.2,5.2,7.6,11.6,13.0,10.2,18.6,17.4,15.9,17.1,8.9,11.3,11.4,7.4,13.2,11.3,11.1,6.8,5.2,8.1,4.2,2.8,1.2,5.9,5.8,4.9,3.4,10.4,5.1,5.6,8.2,12.6,13.1,14.8,12.2,11.1,6.7
Lithuania,-35.4,-36.1,-37.0,-28.9,-28.7,-28.4,-31.3,-30.9,-30.3,-26.4,-26.4,-26.1,-27.8,-28.2,-29.3,-23.4,-23.0,-22.6,-32.6,-32.8,-33.3,-14.0,-13.5,-13.0,-14.5,-14.3,-14.1,-4.9,-1.5,6.7,3.2,3.4,5.0,4.8,1.5,4.4,8.3,10.9,7.3,5.5,5.9,8.8,7.0,5.8,4.1,2.7,2.6,1.3,6.0,11.3,37.1,34.1,34.6,42.5,12.0,9.5,15.2,14.8,14.9,16.3,9.5,13.7,-4.4,-1.6,8.1,4.5,14.5,16.4,18.8,17.7,13.3,10.2,13.0,8.4,1.9,-4.0,-5.8,26.7,40.3,48.0,50.3,48.1,57.4,53.5,75.4,70.3,50.1,66.8,64.1,51.1,61.3,29.2,34.7,61.0,67.8,43.6,44.8,38.9,30.7,23.5,24.5,4.6,15.6,19.7,11.9,-20.1,-31.1,-34.5,-47.0,-53.8,-50.3,-49.3,-35.9,-46.8,-35.9,-31.1,-58.0,-54.1,-52.7,-47.4,-50.9,-46.6,-34.6,-24.2,-26.1,-11.9,-4.5,8.9,16.7,26.3,18.2,35.1,-0.6,15.5,17.4,15.9,28.6,30.2,14.0,17.6,16.1,8.9,-14.3,-10.4,-3.8,-3.4,0.9,-6.2,-25.7,-8.3,-25.1,-20.1,-11.6,-20.5,-20.0,-8.3,4.8,-12.4,-7.3,13.3,-1.5,-9.2,-7.5,11.5,1.3,4.8,11.7,-8.4,9.3,2.9,9.2,7.1,10.3,-2.1,-9.5,3.5,8.2,0.7,14.3,6.9,9.2,7.4,-2.9,-15.6,2.0,-1.6,5.5,2.3,0.7,4.6,19.3,40.0,37.7,36.9,38.4,37.6,35.8,27.7,18.3,3.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Volume of stocks currently hold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT,Balance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
