GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,13.4,13.4,13.3,9.3,9.3,9.1,14.5,15,15.7,9.1,9.1,9.6,9.1,9.4,9.9,13.9,14,14,10.6,10.9,11.7,20.6,21,21.5,13.9,13.9,13.8,14.8,14.8,12.9,7.2,4.6,3.7,12.9,13.3,13,13.4,10.9,14.1,13.8,14.8,15,11.7,9.6,1.7,11.8,10.2,18.6,16.1,12.2,9.1,7,6.9,10.7,18.4,13.2,10.5,11.7,14.7,16.7,14,17.3,13.3,12.7,10.1,8.4,3,6.2,7.4,9.1,11,5.7,6.3,4.3,7.3,8.4,4.7,1,2.8,-0.1,-0.6,4.3,3.1,7.3,5.6,10,8.8,6.9,7.4,8.8,6.9,9.7,7.3,13.9,12.1,11.3,13,17.4,20.8,25.1,27.1,26.2,27.1,27.7,30.2,32.4,37.3,30.3,32.4,29.5,32.6,35.5,34.3,37.4,29.7,32.5,27.4,17.8,18.2,15.5,13.5,10.7,9.4,6.3,8.5,5.6,8.4,7.5,13.8,7.2,4.8,6.2,4.1,3.9,2.7,2.7,0.1,-2.1,3.4,8.1,12.6,10.5,13.7,18.7,13.5,13.1,13.4,9.7,9.8,11.1,14.2,11.5,12.2,12.4,9.4,15.5,9.3,14.7,10.7,12.8,13.1,12.3,8.5,6.9,7.9,8.1,10.3,11.4,11,11.1,12.4,7.6,9.1,10.8,11.5,10.9,10.7,11.4,12.4,7.3,17.9,16.6,15.2,16.5,15.3,13.6,16.4,13.4,14.9,14,15,11.5,11.9,9.7,11.7,10.9,12.5,14,9.5,13.5
Latvia,3.7,4.2,4.3,-4.6,-4.7,-4.7,-3.7,-3.6,-3.6,-3.7,-3.7,-3.6,1,1.3,1.6,-7.1,-7.3,-7.5,-4.7,-4.6,-4.5,-6.7,-6.6,-6.6,1,1.6,2.2,3.8,1.7,3.5,3.1,7.5,2.1,4.5,6.9,7.6,3.2,-1.3,-1.1,-0.9,0.5,1.3,3.1,1.3,1.7,1.4,-1.6,-1.8,-2.2,-3.3,-1.7,-0.6,-0.1,1.6,-1.1,-0.1,-2.6,-0.2,2.2,2.3,-0.9,-1,-1.3,3.2,3.1,0,0.2,-0.5,4.8,0.1,3.3,2.9,4,2.8,4.6,6,4.6,4,2.2,1.1,2.4,3.1,2.2,3.5,2.8,6.3,3.4,2.5,4.1,3.2,2.2,3.4,4.7,3,2.3,4.7,5.6,4.9,4,4.1,4.2,6.4,4.3,4.6,6.3,4.5,4.5,3.6,1,2.5,2.6,2.6,5.6,3.3,3.6,0,-0.7,-1.6,-4.1,-4,-6.6,-5.7,-9.5,-8.2,-6.7,-7.9,-6,-4.9,-5.4,-4.6,-7.9,-8.7,-4.1,-3.4,-4.2,-4.4,-6.7,-5.3,-3.4,-2.4,-2.2,-1.4,-0.7,-1.3,0.3,-2.3,1.5,-0.5,1.4,0.6,2.2,-1.8,-0.3,-1.7,-0.9,-1.5,-0.5,-0.2,1.8,2.2,-0.8,-0.4,0.3,-0.6,-1.4,-1.3,-0.8,-0.9,-2.6,-1.2,-1.2,-1.8,-2.1,0.1,-0.9,-0.1,-2.4,0.2,1.8,-0.2,0.6,1.4,-0.9,-0.9,-0.7,-1,-2.1,-0.5,0.6,2.1,1.4,2.9,2.4,1.6,0.6,2.2,1,1.2,0,2
Lithuania,-14.3,-15,-16,-0.8,-0.3,0.1,7.2,8,8.7,11.7,12.4,12.9,-5.8,-6.6,-7.4,9.4,9.8,10.2,6.3,6.4,6.6,9.2,9.5,9.7,8.8,8.7,7.2,3,-3,-1.3,-1.4,-2.1,-2.8,-1.2,-1.3,-1.9,2.3,5.9,5.6,3.6,6.1,-1.1,5.3,1.8,-2,5.6,-1.3,-2,5.8,5.9,4.6,-2,5.8,2.2,-0.9,0.4,-0.2,-2,0.1,1.8,2.9,2,13.1,-1.5,-1.4,-3.3,-6.2,-0.5,0.3,-0.7,0.8,0.9,1.9,0.1,-1.7,-1.7,1.3,5.6,-11.3,-11.6,-0.4,-3.8,-1.6,-0.5,-0.4,10.5,-0.9,-1.9,-3,-1.2,3,1.3,0.2,-1.6,0.1,0.7,-0.5,0.8,0.5,1.6,2,5.5,8.6,7.8,5.9,8,7.5,15.6,47.2,42.7,43.3,49.8,21.2,21.4,27.5,28.4,21.1,19.4,18.4,13.3,3.9,0.2,2,2,7.1,7.4,8.7,8.6,8.4,8.4,7.7,5.5,3.5,-2.7,-0.1,-0.2,6.2,6.9,8,8.2,9.9,10.7,11.4,11.4,5.8,3.2,4.7,4.8,10.7,11.8,13.6,14,12.7,16.3,14.3,17.3,13.5,13.7,13,13.7,14.5,14.8,14.1,11.5,12,11.4,8.8,3.3,-1.5,0.5,0.2,0,0.2,2.3,2.2,2.8,3.6,1.9,4.7,4.3,-0.1,2.5,5.8,7,6.6,2.2,2.2,0.9,3.2,2.2,3.3,3.5,1.7,2.9,2.4,2.5,3.8,2.4,2.8,2.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
